transaction_id,old_parent,old_president_name,new_parent,new_president_name,child,type,date
2403-03_tr_18,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Industries,cabinetMinister,2024-09-23
2403-03_tr_19,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Urban Development and Housing,cabinetMinister,2024-09-23
2403-03_tr_20,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Foreign Affairs,cabinetMinister,2024-09-23
2403-03_tr_21,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,"Minister of Buddhasasana, Religious and Cultural Affairs",cabinetMinister,2024-09-23
2403-03_tr_22,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Power and Energy,cabinetMinister,2024-09-23
2403-03_tr_23,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Environment,cabinetMinister,2024-09-23
2403-03_tr_24,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Sports and Youth Affairs,cabinetMinister,2024-09-23
2403-03_tr_25,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Irrigation,cabinetMinister,2024-09-23
2403-03_tr_26,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Labour and Foreign Employment,cabinetMinister,2024-09-23
2403-03_tr_27,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Minister of Public Security,cabinetMinister,2024-09-23
2403-03_tr_28,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,"Minister of Trade, Commerce and Food Security",cabinetMinister,2024-09-23
2403-03_tr_29,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,State Minister of Higher Education,stateMinister,2024-09-23
2403-03_tr_30,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Non Cabinet Minister of State Plantation Enterprises Reforms,stateMinister,2024-09-23
2403-03_tr_31,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,State Minister of Sports and Youth Affairs,stateMinister,2024-09-23
2403-03_tr_32,Ranil Wickremesinghe,Ranil Wickremesinghe,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Non Cabinet Minister of Development Projects,stateMinister,2024-09-23
